[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
34        2007      4       4  1.921586e-01 7.316802e-01 0.8174167 3.333667e-02 -4.499950e-01
35        2008      4       4 -5.764181e-01 6.226472e-01 0.4523048 2.999700e-01 -5.004500e-02
36        2009      4       4 -8.646704e-01 4.992177e-01 0.2254033 6.000000e-01  4.000000e-01
37        2010      4       4  4.323352e-01 2.496088e-01 0.2254033 6.000000e-01  4.000000e-01
38        2011      4       4  1.441117e-01 3.812838e-01 0.7418011 6.666667e-02 -4.000000e-01
39        2012      4       4 -1.441117e-01 3.812838e-01 0.7418011 6.666667e-02 -4.000000e-01
40        2013      4       4  4.323352e-01 6.911356e-01 0.5954801 1.636364e-01 -2.545455e-01
41        2014      4       4  5.761587e-01 6.227673e-01 0.4525513 2.997000e-01 -5.044994e-02
42        2015      4       4  9.309618e-02 6.592574e-01 0.9006409 9.872222e-03 -4.851917e-01
43        2016      4       4 -3.726729e-01 4.221508e-01 0.4704703 2.804017e-01 -7.939742e-02
44        1996      5       5 -2.882235e-01 4.402686e-01 0.5594043 1.250000e-01 -1.666667e-01
45        1997      5       5 -2.882235e-01 4.402686e-01 0.5594043 1.250000e-01 -1.666667e-01
46        1998      5       5 -3.458681e-01 4.156818e-01 0.4664205 1.875000e-01 -8.333333e-02
47        1999      5       5  1.152894e-01 1.761074e-01 0.5594043 1.250000e-01 -1.666667e-01
48        2000      5       5  2.470651e-01 1.918388e-01 0.2881378 3.560342e-01  1.413790e-01
49        2001      5       5  8.243191e-03 2.390116e-01 0.9746539 3.963323e-04 -3.328049e-01
50        2002      5       5  5.764469e-02 2.559961e-01 0.8363077 1.662080e-02 -3.111723e-01
51        2003      5       5  2.057915e-02 2.686971e-01 0.9437725 1.951459e-03 -3.307314e-01
52        2004      5       5 -5.493539e-02 2.483162e-01 0.8391147 1.605258e-02 -3.119299e-01
53        2005      5       5  5.284001e-01 3.125563e-01 0.1894977 4.878839e-01  3.171785e-01
54        2006      5       5  8.847300e-15 4.367611e-01 1.0000000 1.327534e-28 -3.333333e-01
55        2007      5       5 -9.606488e-02 4.540296e-01 0.8459912 1.470303e-02 -3.137293e-01
56        2008      5       5 -4.803532e-01 3.637389e-01 0.2783421 3.676198e-01  1.568264e-01
57        2009      5       5 -2.882235e-01 4.402686e-01 0.5594043 1.250000e-01 -1.666667e-01
58        2010      5       5  1.441117e-01 2.201343e-01 0.5594043 1.250000e-01 -1.666667e-01
59        2011      5       5  2.378590e-15 2.353335e-01 1.0000000 3.494240e-29 -3.333333e-01
60        2012      5       5  4.323352e-01 3.990273e-01 0.3579059 2.812500e-01  4.166667e-02
61        2013      5       5  1.919568e-01 4.224729e-01 0.6804266 6.438508e-02 -2.474866e-01
62        2014      5       5  2.862059e-01 3.966155e-01 0.5226853 1.479055e-01 -1.361261e-01
63        2015      5       5  1.354650e-01 3.814077e-01 0.7459645 4.035210e-02 -2.795305e-01
64        1996      6       6 -2.882235e-01 2.882235e-01 0.3739010 2.000000e-01  1.110223e-16
65        1997      6       6 -8.234956e-02 3.117704e-01 0.8047262 1.714286e-02 -2.285714e-01
66        1998      6       6 -3.129283e-01 2.727913e-01 0.3152757 2.475429e-01  5.942857e-02
67        1999      6       6  2.094149e-01 1.274553e-01 0.1757182 4.029495e-01  2.536869e-01
68        2000      6       6  7.294524e-02 1.608672e-01 0.6737354 4.889104e-02 -1.888862e-01
69        2001      6       6  1.423494e-01 1.745784e-01 0.4606157 1.425252e-01 -7.184345e-02
70        2002      6       6 -7.646980e-02 1.846119e-01 0.6999622 4.113013e-02 -1.985873e-01
71        2003      6       6  7.252526e-02 1.784419e-01 0.7052278 3.965974e-02 -2.004253e-01
72        2004      6       6  2.764392e-01 2.510561e-01 0.3326557 2.326041e-01  4.075508e-02
73        2005      6       6  1.509714e-01 2.989178e-01 0.6400735 5.994841e-02 -1.750645e-01
74        2006      6       6 -1.509714e-01 2.989178e-01 0.6400735 5.994841e-02 -1.750645e-01
75        2007      6       6 -1.646909e-01 2.998613e-01 0.6120720 7.012349e-02 -1.623456e-01
76        2008      6       6 -1.784103e-01 2.951142e-01 0.5780964 8.371976e-02 -1.453503e-01
77        2009      6       6 -2.882235e-01 2.882235e-01 0.3739010 2.000000e-01  1.110223e-16
78        2010      6       6  4.117478e-02 1.558852e-01 0.8047262 1.714286e-02 -2.285714e-01
79        2011      6       6  3.705730e-01 2.636472e-01 0.2325658 3.306122e-01  1.632653e-01
80        2012      6       6  2.606364e-01 2.794014e-01 0.4037115 1.786763e-01 -2.665459e-02
81        2013      6       6  9.461964e-02 2.822252e-01 0.7542723 2.733226e-02 -2.158347e-01
82        2014      6       6  2.612951e-01 2.600438e-01 0.3718401 2.015405e-01  1.925672e-03
83        1996      7       7 -1.338180e-01 2.224486e-01 0.5736943 6.749201e-02 -1.190096e-01
84        1997      7       7 -1.235243e-01 2.217330e-01 0.6014841 5.844156e-02 -1.298701e-01
85        1998      7       7 -1.352797e-01 2.184656e-01 0.5628881 7.122612e-02 -1.145287e-01
86        1999      7       7  8.823755e-02 1.140924e-01 0.4742511 1.068441e-01 -7.178703e-02
87        2000      7       7  1.573494e-01 1.237490e-01 0.2594782 2.443437e-01  9.321250e-02
88        2001      7       7  2.058739e-02 1.420592e-01 0.8904337 4.182862e-03 -1.949806e-01
89        2002      7       7 -1.324799e-02 1.355475e-01 0.9259383 1.906856e-03 -1.977118e-01
90        2003      7       7  2.891911e-01 1.776761e-01 0.1645319 3.463354e-01  2.156024e-01
91        2004      7       7  5.635798e-02 2.183113e-01 0.8065771 1.315340e-02 -1.842159e-01
92        2005      7       7  1.993218e-14 2.286338e-01 1.0000000 1.520100e-27 -2.000000e-01
93        2006      7       7 -1.887143e-01 2.124871e-01 0.4151510 1.362570e-01 -3.649155e-02
94        2007      7       7 -1.714930e-02 2.285051e-01 0.9430852 1.125231e-03 -1.986497e-01
95        2008      7       7 -2.058636e-01 2.092784e-01 0.3704450 1.621468e-01 -5.423813e-03
96        2009      7       7 -2.573424e-01 2.045831e-01 0.2639799 2.403846e-01  8.846154e-02
97        2010      7       7  3.088108e-01 1.898064e-01 0.1646703 3.461538e-01  2.153846e-01
98        2011      7       7  2.572394e-01 1.975764e-01 0.2496755 2.531894e-01  1.038272e-01
99        2012      7       7  1.704636e-01 2.043109e-01 0.4421178 1.222085e-01 -5.334981e-02
100       2013      7       7  1.238331e-01 2.002748e-01 0.5634421 7.103167e-02 -1.147620e-01
101       1996      8       8 -1.544054e-01 1.662289e-01 0.3887966 1.257217e-01 -1.999131e-02
102       1997      8       8 -2.744299e-02 1.743312e-01 0.8800788 4.113118e-03 -1.618680e-01
103       1998      8       8 -1.529300e-01 1.631532e-01 0.3847628 1.277302e-01 -1.764808e-02
104       1999      8       8  1.504870e-01 9.232211e-02 0.1542193 3.069167e-01  1.914028e-01
105       2000      8       8  5.931227e-02 1.082194e-01 0.6034181 4.767732e-02 -1.110431e-01
106       2001      8       8  4.819165e-02 1.070774e-01 0.6684683 3.265709e-02 -1.285667e-01
107       2002      8       8  1.743306e-01 1.481076e-01 0.2837478 1.875924e-01  5.219115e-02
108       2003      8       8  1.151830e-01 1.662262e-01 0.5142664 7.409567e-02 -8.022172e-02
109       2004      8       8 -4.003904e-02 1.719743e-01 0.8236401 8.953303e-03 -1.562211e-01
110       2005      8       8 -6.290477e-02 1.742406e-01 0.7304536 2.126102e-02 -1.418621e-01
111       2006      8       8 -6.862120e-02 1.728908e-01 0.7051704 2.558387e-02 -1.368188e-01
112       2007      8       8 -7.433763e-02 1.734885e-01 0.6832521 2.969166e-02 -1.320264e-01
113       2008      8       8 -2.001472e-01 1.560218e-01 0.2468804 2.152365e-01  8.444261e-02
114       2009      8       8  1.715616e-02 2.199292e-01 0.9403584 1.013171e-03 -1.654846e-01
115       2010      8       8  2.343874e-01 1.478546e-01 0.1640014 2.951987e-01  1.777319e-01
116       2011      8       8  1.878599e-01 1.526152e-01 0.2644063 2.016190e-01  6.855550e-02
117       2012      8       8  1.763310e-01 1.523221e-01 0.2910156 1.825706e-01  4.633232e-02
118       1996      9       9 -7.136413e-02 1.373967e-01 0.6194944 3.710959e-02 -1.004462e-01
119       1997      9       9 -6.313054e-02 1.365993e-01 0.6579884 2.960948e-02 -1.090177e-01
120       1998      9       9 -5.489696e-02 1.384734e-01 0.7035849 2.195952e-02 -1.177605e-01
121       1999      9       9  7.342973e-02 8.422170e-02 0.4121865 9.795487e-02 -3.090872e-02
122       2000      9       9  7.365070e-02 8.423414e-02 0.4109163 9.846093e-02 -3.033036e-02
123       2001      9       9  1.859666e-01 1.149202e-01 0.1496471 2.722470e-01  1.682823e-01
124       2002      9       9  5.809624e-02 1.329097e-01 0.6751985 2.656987e-02 -1.124916e-01
125       2003      9       9  2.630039e-02 1.386076e-01 0.8548922 5.117105e-03 -1.370090e-01
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 12
[1] "Absolute Range"
[1] -1.441117  1.441117
[1] "Relative Range"
[1] -1.457158  1.425077
[1] "Proportion Significant"
[1] 0.003952569
[1] "Proportion Significantly Wrong"
[1] 0.003952569
[1] "Number of phases"
[1] 2
       Breaks                      AICs   AICtot Nfits Nbreaks     AICc
12 2009, 2018 -552.5926, 100000000.0000 99999447     2       1 99999453
ERROR : too many open devices 
[1] "Columbia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000004
ERROR : too many open devices 
[1] "Cornwall"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000005
ERROR : too many open devices 
[1] "Coventry"
[1] "Multiple Breakups"
  start_year N_data N_years         slope     slope_se    p_value  r_square adj_r_square
1       2007      3       3  6.428834e-01 3.711689e-01 0.33333333 0.7500000    0.5000000
2       2011      3       3 -9.614813e-17 5.551115e-17 0.33333333 0.6666667    0.3333333
3       2017      3       3  1.285767e+00 4.454027e-01 0.21229562 0.8928571    0.7857143
4       2007     10      10  1.299185e-01 6.925479e-02 0.09751105 0.3055065    0.2186948
[1] "Stability Time"
[1] 10
[1] "Absolute Range"
[1] -9.614813e-17  1.285767e+00
[1] "Relative Range"
[1] -0.1299185  1.1558483
[1] "Proportion Significant"
[1] 0
[1] "Proportion Significantly Wrong"
[1] 0
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000005
ERROR : too many open devices 
[1] "Cromwell"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000002
ERROR : too many open devices 
[1] "Danbury"
[1] "Multiple Breakups"
    start_year N_data N_years                   slope               slope_se                p_value     r_square
1         1996      3       3 -0.54193461796603847880 0.31288609756598578793 0.33333333333343589944 7.500000e-01
2         1997      3       3  0.30113500271651777451 0.17386037488073544099 0.33333333333323050818 7.500000e-01
3         1998      3       3  1.80644872655318833310 0.69523290879045074320 0.23388670724260704481 8.709902e-01
4         1999      3       3  0.30095435784358265385 1.56443048782954052811 0.87900953911390999895 3.568674e-02
5         2000      3       3 -1.20435936599350901233 0.69533720415747579668 0.33333333333336351290 7.500000e-01
6         2001      3       3 -0.15047717892193138156 0.08687803975744021190 0.33333333333323050818 7.500000e-01
7         2002      3       3  1.20435936599344506348 0.86909328367201621468 0.39794531885957740158 6.575748e-01
8         2003      3       3 -0.27096730898346388372 1.72087353661202779875 0.90057471594841309592 2.419355e-02
9         2004      3       3 -1.80644872655349475465 0.83436292684268720254 0.27545867663504586265 8.241758e-01
10        2005      3       3 -0.18064487265534634464 0.10429536585532850346 0.33333333333343534433 7.500000e-01
11        2006      3       3  0.90322436327689870073 0.52147682927635141681 0.33333333333323045267 7.500000e-01
12        2007      3       3  1.20435936599297188643 0.34761645439597571583 0.17888693005188863183 9.230982e-01
13        2008      3       3 -0.00000000000009534386 0.34772074976149969228 0.99999999999982547294 7.557311e-26
14        2009      3       3 -0.60227000543309838765 0.00000000000002873269 0.00000000000003037143 1.000000e+00
15        2010      3       3 -0.90322436327684263446 0.17375607951478319602 0.12099046088608987615 9.643133e-01
16        2011      3       3  0.07532891189740550941 0.73872407635307391072 0.93530644644260085840 1.029121e-02
17        2012      3       3  0.60208936056008666160 0.43459878951911290468 0.39802688689080473194 6.574532e-01
18        2013      3       3 -0.27638665516267085787 0.07258957463519813413 0.16350764895148181544 9.354724e-01
19        2014      3       3  0.21984481002163699936 0.35908894463985624457 0.65026451576285360101 2.726346e-01
20        2015      3       3  0.21316094973326982220 0.36294787317647647651 0.66193431696449833712 2.564650e-01
21        2016      3       3  0.09935467996049761330 0.29724179268758749162 0.79463906535427675237 1.004983e-01
22        2017      3       3  0.03612897453097375922 0.33374517073690251889 0.93135121449814506356 1.158301e-02
23        1996      4       4 -0.14447976914979965279 0.26876816706208744856 0.64468887818337239359 1.262460e-01
24        1997      4       4  1.14409623647579494765 0.49285565824525495726 0.14599934295539779283 7.293171e-01
25        1998      4       4  0.66231636110380742721 0.73007948155231072729 0.46006530424022507031 2.915295e-01
26        1999      4       4 -0.06029925849237689761 0.73006160152577193045 0.94169604045120780533 3.399352e-03
27        2000      4       4 -0.81290192694936014295 0.38441957246149155436 0.16876081535263942612 6.909586e-01
28        2001      4       4  0.69252018381179258899 0.48825308664370753453 0.29185810260797273585 5.014649e-01
29        2002      4       4  0.01810061624007239592 0.78748623327684041939 0.98374907678940615163 2.640925e-04
30        2003      4       4 -0.59612807976286408262 0.79216432728377683681 0.53024613571667289502 2.206687e-01
31        2004      4       4 -1.11999821046356284882 0.54433788748492406562 0.17589324510540649271 6.791519e-01
32        2005      4       4  0.43354769437299212065 0.35765860043542474500 0.34920862654403139747 4.235294e-01
33        2006      4       4  0.90326049225159776856 0.23321152872357123198 0.06065914364153759258 8.823612e-01
34        2007      4       4  0.60216161850955496337 0.38085187264645531391 0.25465394607681873795 5.555407e-01
35        2008      4       4 -0.24090800217325933352 0.20863244985699927470 0.36754446796632400662 4.000000e-01
36        2009      4       4 -0.78284262013949923453 0.10425364770898649935 0.01727682381382691923 9.657448e-01
37        2010      4       4 -0.25590152660365850235 0.38172483980827381922 0.57165715975660891246 1.834776e-01
38        2011      4       4  0.13548365449155999607 0.33218797371718905564 0.72289821025691292089 7.678540e-02
39        2012      4       4  0.22555318799754911496 0.29160770106386613154 0.52014776012896923874 2.302582e-01
40        2013      4       4  0.04649799022150339495 0.18922300955255333399 0.82880693302531238675 2.930707e-02
41        2014      4       4  0.09144243453817031686 0.17687480706925090557 0.65665605645132651969 1.178851e-01
42        2015      4       4  0.27060601923780924771 0.16566897838399882725 0.24398759360849159306 5.715548e-01
43        2016      4       4 -0.04154832071074513605 0.15584743136613690706 0.81475091502622765116 3.431722e-02
44        1996      5       5  0.56603264397848462863 0.43858264779290567770 0.28731106815901868989 3.570008e-01
45        1997      5       5  0.60212548953504285709 0.42294167856569697683 0.24972871815075792234 4.032001e-01
46        1998      5       5  0.30102661579305917128 0.47030002106831919617 0.56765584117894229976 1.201557e-01
47        1999      5       5 -0.18068100162994549240 0.42719305007737551350 0.70081962135556286064 5.627321e-02
48        2000      5       5 -0.03009543578440562750 0.50350915592519607245 0.95609659591643747500 1.189456e-03
49        2001      5       5  0.07229407803684910483 0.45573073150063198034 0.88403504905522312107 8.318400e-03
50        2002      5       5 -0.29502920602082077783 0.48928003337887959745 0.58905298144420414896 1.080965e-01
51        2003      5       5 -0.54193461796618935811 0.45842529479453131280 0.32230536168926943175 3.177966e-01
52        2004      5       5 -0.39741871984192833622 0.52231052577900316525 0.50206584222901395886 1.617647e-01
53        2005      5       5  0.59013066999075536323 0.22541657933611256026 0.07914057042623441618 6.955456e-01
54        2006      5       5  0.60216161850956995139 0.21988493119380322915 0.07142646877450972709 7.142735e-01
55        2007      5       5  0.24083574422420717109 0.30309763901334735303 0.48491107975446406941 1.738631e-01
56        2008      5       5 -0.48174374639750933147 0.18396499198620366866 0.07909188076635871589 6.956612e-01
57        2009      5       5 -0.39142131006976271790 0.23386567728602167260 0.19278281290230347977 4.828724e-01
58        2010      5       5 -0.10538821870714644435 0.23690230699634404199 0.68655965946288910473 6.188433e-02
59        2011      5       5  0.03999477480591085571 0.19955531900198886230 0.85397003978093266596 1.321242e-02
60        2012      5       5  0.27349633720032251460 0.17062004266327537860 0.20727331770043588843 4.613488e-01
61        2013      5       5  0.01867867983257528661 0.11042231262241951339 0.87643595387257633433 9.447888e-03
62        2014      5       5  0.17031198593952526221 0.11181100648570210798 0.22508524424141279630 4.361091e-01
63        2015      5       5  0.11958690569797071623 0.12942563251175492889 0.42364454271392676388 2.215359e-01
64        1996      6       6  0.34407170830569189235 0.31442004428855013787 0.33529596498443725583 2.304000e-01
65        1997      6       6  0.36125877761833319335 0.30984130973454032665 0.30841573601861599352 2.536526e-01
66        1998      6       6  0.11180369232745289432 0.32669165538812905414 0.74940367607334157363 2.844740e-02
67        1999      6       6  0.19783194196807438181 0.35492114869481955486 0.60697417429259370447 7.207458e-02
68        2000      6       6 -0.26665247716770018593 0.35679845369218099460 0.49639265028503970489 1.225239e-01
69        2001      6       6 -0.16685392694868797503 0.32874631084120203850 0.63847711184025002229 6.050425e-02
70        2002      6       6 -0.34234784009234991986 0.32147190734711467153 0.34691808825820302786 2.208947e-01
71        2003      6       6 -0.19096743680711428248 0.36211215665357859850 0.62583223296468193375 6.500989e-02
72        2004      6       6 -0.04815476176782858275 0.39696297985738265846 0.90929689616052644663 3.665419e-03
73        2005      6       6  0.46452570939232201708 0.16442539935941125062 0.04757883908123335115 6.661505e-01
74        2006      6       6  0.34407170830568944986 0.20718260394637849631 0.17210701844399178828 4.081073e-01
75        2007      6       6 -0.06883085776383505994 0.26708902026658248863 0.80934777568032978401 1.633213e-02
76        2008      6       6 -0.28818534598814488090 0.16429387796479066886 0.15427855110262542193 4.347738e-01
77        2009      6       6 -0.24519186629620579043 0.17483594305958063964 0.23343428874551219732 3.296191e-01
78        2010      6       6 -0.10477402614013386906 0.15508937026748978449 0.53635457076185133474 1.024140e-01
79        2011      6       6  0.12725657086262431861 0.14001756274790114198 0.41483151896530423564 1.711613e-01
80        2012      6       6  0.18876873064281418646 0.12193912646351029450 0.19652452550187660130 3.746561e-01
81        2013      6       6  0.09580371789228053769 0.08490209616399665982 0.32224572761969438872 2.414605e-01
82        2014      6       6  0.09109662863906037300 0.08631085027187340719 0.35075050590333339828 2.178289e-01
83        1996      7       7  0.22793511967559601517 0.23221947491852534817 0.37139839993952439290 1.615579e-01
84        1997      7       7  0.20428354456293010277 0.23709609839323070313 0.42828129530018183013 1.292787e-01
85        1998      7       7  0.32256722653661956679 0.26109540012717519231 0.27154674470013639986 2.338700e-01
86        1999      7       7 -0.03656768350754914521 0.28512962964785665276 0.90295043612570435876 3.278792e-03
87        2000      7       7 -0.36127684210562699407 0.25814174095875008774 0.22053650570050969959 2.814731e-01
88        2001      7       7 -0.23438672227041629226 0.23570594942396463911 0.36568341362775225178 1.651134e-01
89        2002      7       7 -0.12901914869160369115 0.25853781889373056435 0.63893261858983541046 4.744394e-02
90        2003      7       7  0.01936771098962931925 0.28338942311085024706 0.94816142219190713281 9.332840e-04
91        2004      7       7  0.01721287572300378779 0.28322096149893549732 0.95389253634402448867 7.381853e-04
92        2005      7       7  0.30536725401883180187 0.14819467134893640758 0.09436332134390910953 4.592255e-01
93        2006      7       7  0.08601276579443029036 0.20895084340351749441 0.69765384505118377412 3.277882e-02
94        2007      7       7 -0.02689027961527865745 0.19040643302850079888 0.89320522585808059812 3.973091e-03
95        2008      7       7 -0.20432225417851160310 0.12585936023060034783 0.16542774132486606775 3.451626e-01
96        2009      7       7 -0.20978030997373220412 0.12530680854007644753 0.15495901500673534001 3.591980e-01
97        2010      7       7 -0.00313547886111514460 0.12437773574607668969 0.98086317483774854153 1.270859e-04
98        2011      7       7  0.10027080752896498639 0.10022575889711332620 0.36302003236923008345 1.667915e-01
99        2012      7       7  0.20408999648508524549 0.08667653860002738631 0.06518528117350975981 5.258065e-01
100       2013      7       7  0.05501926692877279895 0.06448751905074823210 0.43252211721914007869 1.270814e-01
101       1996      8       8  0.13547075128636951180 0.18113175098130390728 0.48278635317038043340 8.527850e-02
102       1997      8       8  0.34765965956213912280 0.19514750273783079693 0.12511269301125707565 3.459651e-01
103       1998      8       8  0.11253745459592458256 0.22929640088812092147 0.64100388748669423489 3.859703e-02
104       1999      8       8 -0.16129436593930157606 0.22439171217785042201 0.49928366603746443531 7.928630e-02
105       2000      8       8 -0.37059725732099507711 0.19248272723242959570 0.10250247414941367208 3.818884e-01
106       2001      8       8 -0.09245576625243853708 0.19385551945192702750 0.65028516139359893167 3.652586e-02
107       2002      8       8  0.02080856890248593966 0.21122764283274039765 0.92473404162664007977 1.614841e-03
108       2003      8       8  0.05520421286981239822 0.21223691956984550022 0.80347734598865860889 1.115017e-02
109       2004      8       8 -0.00717418208545347446 0.21156946611442534190 0.97404936637509065278 1.916039e-04
110       2005      8       8  0.11325573301820307526 0.15653498458266520976 0.49658850529640397031 8.024508e-02
111       2006      8       8  0.08422352134139270141 0.15574618917482163649 0.60813830151080972009 4.647432e-02
112       2007      8       8 -0.01972900073501265492 0.14198078916952899808 0.89403202766265055246 3.207779e-03
113       2008      8       8 -0.18586206862044890586 0.09441352783295811624 0.09653795393436352679 3.924278e-01
114       2009      8       8 -0.10739337679365916489 0.11053316927537784609 0.36877530899801114206 1.359441e-01
115       2010      8       8  0.00485160515131624788 0.09282030805070742852 0.96001128383499856334 4.551305e-04
116       2011      8       8  0.13185355276486537823 0.07689706187307905616 0.13723004593835821940 3.288676e-01
117       2012      8       8  0.14830513938171110966 0.07218799728218770750 0.08571483712754555950 4.129549e-01
118       1996      9       9  0.26393420194106925747 0.15870154204093089856 0.14024572544231886373 2.832167e-01
119       1997      9       9  0.17461735540447778647 0.18119255421865673727 0.36729347069195122932 1.171359e-01
120       1998      9       9 -0.01706491897018136070 0.19273045621836024099 0.93192509672327861203 1.118726e-03
121       1999      9       9 -0.20874719334484048705 0.17595901390018212074 0.27418759770640027673 1.674004e-01
122       2000      9       9 -0.22981038549646171099 0.16981384296460885763 0.21803027072974728862 2.073774e-01
123       2001      9       9  0.02009373133503711273 0.16361674910873216793 0.90570937705830312225 2.149972e-03
124       2002      9       9  0.04918959882406902240 0.16443468169599337325 0.77351663245817203762 1.262249e-02
125       2003      9       9  0.02809629919367192044 0.16514131023171430002 0.86971686142699111688 4.118097e-03
     adj_r_square
1    0.5000000000
2    0.5000000000
3    0.7419804360
4   -0.9286265212
5    0.5000000000
6    0.5000000000
7    0.3151495563
8   -0.9516129032
9    0.6483516484
10   0.5000000000
11   0.5000000000
12   0.8461964454
13  -1.0000000000
14   1.0000000000
15   0.9286265212
16  -0.9794175862
17   0.3149063506
18   0.8709448475
19  -0.4547307700
20  -0.4870699182
21  -0.7990033223
22  -0.9768339768
23  -0.3106310101
24   0.5939756833
25  -0.0627057865
26  -0.4949009725
27   0.5364378731
28   0.2521974203
29  -0.4996038612
30  -0.1689969605
31   0.5187279152
32   0.1352941176
33   0.8235418666
34   0.3333111101
35   0.1000000000
36   0.9486172615
37  -0.2247836168
38  -0.3848218972
39  -0.1546127418
40  -0.4560394007
41  -0.3231724046
42   0.3573321379
43  -0.4485241648
44   0.1426677721
45   0.2042667346
46  -0.1731257372
47  -0.2583023930
48  -0.3317473920
49  -0.3222421329
50  -0.1892046621
51   0.0903954802
52  -0.1176470588
53   0.5940608355
54   0.6190312917
55  -0.1015158099
56   0.5942149901
57   0.3104965607
58  -0.2508208950
59  -0.3157167755
60   0.2817983375
61  -0.3207361489
62   0.2481454628
63  -0.0379521938
64   0.0380000364
65   0.0670656907
66  -0.2144407534
67  -0.1599067688
68  -0.0968451835
69  -0.1743696817
70   0.0261183760
71  -0.1687376336
72  -0.2454182257
73   0.5826881764
74   0.2601341127
75  -0.2295848394
76   0.2934672172
77   0.1620238428
78  -0.1219825131
79  -0.0360484329
80   0.2183201724
81   0.0518256330
82   0.0222861716
83  -0.0061304876
84  -0.0448655156
85   0.0806439939
86  -0.1960654494
87   0.1377676697
88  -0.0018638864
89  -0.1430672752
90  -0.1988800592
91  -0.1991141777
92   0.3510705698
93  -0.1606654119
94  -0.1952322913
95   0.2141951465
96   0.2310376330
97  -0.1998474970
98   0.0001498351
99   0.4309677717
100 -0.0475023159
101 -0.0671750851
102  0.2369592757
103 -0.1216367962
104 -0.0741659884
105  0.2788698329
106 -0.1240531610
107 -0.1647826854
108 -0.1536581297
109 -0.1664431288
110 -0.0730474035
111 -0.1124466229
112 -0.1629242582
113  0.2911657408
114 -0.0080652239
115 -0.1661356811
116  0.2170122273
117  0.3151140562
118  0.1808191022
119 -0.0089875654
120 -0.1415785993
121  0.0484575698
122  0.0941456466
123 -0.1404000315
124 -0.1284314442
125 -0.1381507461
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 10
[1] "Absolute Range"
[1] -1.806449  1.806449
[1] "Relative Range"
[1] -1.821879  1.791019
[1] "Proportion Significant"
[1] 0.01185771
[1] "Proportion Significantly Wrong"
[1] 0.01185771
[1] "Number of phases"
[1] 2
       Breaks                      AICs   AICtot Nfits Nbreaks     AICc
11 2008, 2018 100000000.0000, -397.5604 99999602     2       1 99999608
ERROR : too many open devices 
[1] "Darien"
[1] "Multiple Breakups"
    start_year N_data N_years        slope   slope_se    p_value      r_square adj_r_square
1         1996      3       3  0.771368144 0.78466473 0.50543990 0.49145544340 -0.017089113
2         1997      3       3  0.625558471 0.86884798 0.60274041 0.34140333318 -0.317193334
3         1998      3       3 -0.298972327 0.33506987 0.53620521 0.44325153374 -0.113496933
4         1999      3       3  0.039732706 0.13951843 0.82337624 0.07501814467 -0.849963711
5         2000      3       3  0.330888763 0.30761746 0.47680772 0.53639812764  0.072796255
6         2001      3       3  0.235790811 0.36252229 0.63288136 0.29728045686 -0.405439086
7         2002      3       3  0.577752623 0.55995403 0.49004136 0.51564044262  0.031280885
